Flow #1
Flow info:,236.0,0.0,0.0,0.0,0.0,79.0,72.38507426889772,155.0,11.0,70.0,70.09506225585938,0.0,70.0,70.0,155.0,154.97207641601562,0.0,155.0,155.0,0.0,8473.341414141414,39.0,15.75,19.189841062395487,368.25,1.0,0.0,1.0,1.0,0.0,35.75,0.0,147.0,517.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2
Flow info:,202229.0,1412.0,0.0,499.75,639.4823241162674,15556.0,36795.99771858809,134177.0,0.0,47235.0,9447.002410888672,12408.599864982707,23915.0,93.0,180172.0,25738.85236467634,48856.591124581064,134177.0,0.0,0.0,29.669331887150587,1412.0,339.2142857142857,522.3497470486209,272849.2582417582,1.0,1.0,1.0,1.0,0.0,360.92857142857144,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3
Flow info:,533.0,0.0,0.0,0.0,0.0,533.0,0.0,533.0,533.0,533.0,533.1039428710938,0.0,533.0,533.0,0.0,0.0,0.0,0.0,0.0,0.0,3751.613595706619,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #4
Flow info:,105.0,0.0,0.0,0.0,0.0,35.0,29.526386759443028,69.0,18.0,105.0,52.57129669189453,23.433647772057082,69.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,28532.680272108842,39.0,17.25,17.727097901235837,314.25,1.0,0.0,1.0,1.0,0.0,37.25,0.0,151.0,517.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #5
Flow info:,171.0,0.0,0.0,0.0,0.0,171.0,0.0,171.0,171.0,171.0,170.9461212158203,0.0,171.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,11699.592747559274,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,517.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #6
Flow info:,211788.0,1412.0,0.0,499.75,639.4823241162674,16291.0,38871.46379782994,142152.0,0.0,49117.0,9823.369979858398,12904.613243661252,25996.0,113.0,190130.0,27161.427906581335,51654.38967187267,142152.0,0.0,0.0,28.330225159658358,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #7
Flow info:,522.0,0.0,0.0,0.0,0.0,522.0,0.0,522.0,522.0,522.0,522.1366882324219,0.0,522.0,522.0,0.0,0.0,0.0,0.0,0.0,0.0,3830.414611872146,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #8
Flow info:,219860.0,1412.0,0.0,499.75,639.4823241162674,16912.0,38097.56053516763,138160.0,0.0,54814.0,10962.772369384766,14560.531708110397,27933.0,79.0,194071.0,27724.40229143415,50242.36826058364,138160.0,0.0,0.0,27.290113743942204,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #9
Flow info:,409.0,0.0,0.0,0.0,0.0,409.0,0.0,409.0,409.0,409.0,408.8878631591797,0.0,409.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,4891.316618075802,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #10
Flow info:,209844.0,1412.0,0.0,499.75,639.4823241162674,16142.0,38967.44796528859,142251.0,0.0,46840.0,9367.990493774414,12354.872152162023,23982.0,95.0,188141.0,26877.267020089286,51846.65859558708,142251.0,0.0,0.0,28.592686011118573,1412.0,339.2142857142857,522.3497470486209,272849.2582417582,1.0,1.0,1.0,1.0,0.0,360.92857142857144,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
